datetime,open,high,low,close,volume
2024-05-10,2342.0,2361.0,2318.0,2332.0,1585.3438
2024-05-11,2332.0,2351.0,2325.0,2340.0,380.608
2024-05-12,2340.0,2349.0,2335.0,2343.0,320.2211
2024-05-13,2344.0,2350.0,2320.0,2320.0,911.9391
2024-05-14,2320.0,2344.0,2320.0,2340.0,591.0588
2024-05-15,2340.0,2387.0,2338.0,2380.0,1289.3581
2024-05-16,2380.0,2392.0,2353.0,2361.0,723.4554
2024-05-17,2362.0,2397.0,2357.0,2390.0,1184.834
2024-05-18,2390.0,2394.0,2380.0,2385.0,411.9703
2024-05-19,2386.0,2418.0,2375.0,2405.0,1088.3917
2024-05-20,2405.0,2427.0,2392.0,2414.0,2483.6774
2024-05-21,2414.0,2423.0,2399.0,2413.0,1628.3783
2024-05-22,2413.0,2414.0,2370.0,2385.0,1448.9755
2024-05-23,2385.0,2395.0,2331.0,2343.0,1676.5634
2024-05-24,2343.0,2400.0,2341.0,2346.0,1416.6502
2024-05-25,2347.0,2353.0,2336.0,2346.0,440.2053
2024-05-26,2346.0,2355.0,2342.0,2351.0,339.1831
2024-05-27,2351.0,2370.0,2342.0,2357.0,854.4051
2024-05-28,2358.0,2361.0,2326.0,2350.0,948.3539
2024-05-29,2351.0,2358.0,2325.0,2325.0,571.9858
2024-05-30,2328.0,2350.0,2318.0,2338.0,789.9066
2024-05-31,2338.0,2355.0,2325.0,2332.0,815.6607
2024-06-01,2333.0,2349.0,2326.0,2344.0,426.2228
2024-06-02,2344.0,2351.0,2333.0,2335.0,419.4448
2024-06-03,2335.0,2353.0,2325.0,2347.0,664.6049
2024-06-04,2347.0,2353.0,2325.0,2335.0,646.4955
2024-06-05,2336.0,2359.0,2331.0,2359.0,645.1199
2024-06-06,2359.0,2369.0,2349.0,2365.0,544.158
2024-06-07,2365.0,2371.0,2292.0,2310.0,1922.4263
2024-06-08,2311.0,2316.0,2295.0,2301.0,316.27
2024-06-09,2302.0,2318.0,2301.0,2312.0,356.5369
2024-06-10,2312.0,2325.0,2304.0,2316.0,388.6962
2024-06-11,2316.0,2323.0,2306.0,2314.0,792.9588
2024-06-12,2314.0,2344.0,2310.0,2314.0,1380.3884
2024-06-13,2315.0,2318.0,2292.0,2297.0,585.1349
2024-06-14,2297.0,2330.0,2297.0,2321.0,963.9647
2024-06-15,2321.0,2337.0,2319.0,2333.0,508.5849
2024-06-16,2333.0,2370.0,2323.0,2326.0,582.9467
2024-06-17,2326.0,2327.0,2304.0,2314.0,532.1398
2024-06-18,2314.0,2330.0,2304.0,2319.0,899.5154
2024-06-19,2320.0,2328.0,2311.0,2316.0,411.9621
2024-06-20,2317.0,2348.0,2313.0,2346.0,652.7795
2024-06-21,2347.0,2349.0,2311.0,2321.0,715.5954
2024-06-22,2321.0,2328.0,2315.0,2317.0,186.7379
2024-06-23,2318.0,2320.0,2310.0,2313.0,201.9398
2024-06-24,2315.0,2321.0,2303.0,2311.0,999.1974
2024-06-25,2311.0,2319.0,2296.0,2302.0,650.9343
2024-06-26,2302.0,2305.0,2286.0,2293.0,493.3966
2024-06-27,2294.0,2315.0,2290.0,2308.0,433.1124
2024-06-28,2308.0,2320.0,2306.0,2309.0,364.4749
2024-06-29,2309.0,2314.0,2305.0,2308.0,173.6566
2024-06-30,2309.0,2316.0,2305.0,2312.0,258.8312
2024-07-01,2313.0,2320.0,2308.0,2314.0,687.796
2024-07-02,2315.0,2328.0,2313.0,2323.0,436.1461
2024-07-03,2322.0,2347.0,2315.0,2341.0,837.7974
2024-07-04,2342.0,2347.0,2323.0,2326.0,1212.1858
2024-07-05,2327.0,2361.0,2313.0,2354.0,2209.7693
2024-07-06,2355.0,2363.0,2337.0,2354.0,655.1608
2024-07-07,2353.0,2368.0,2347.0,2355.0,792.2732
2024-07-08,2355.0,2364.0,2327.0,2345.0,1388.0915
2024-07-09,2345.0,2350.0,2336.0,2343.0,459.3417
2024-07-10,2344.0,2362.0,2339.0,2354.0,566.9598
2024-07-11,2354.0,2399.0,2352.0,2391.0,1059.0474
2024-07-12,2392.0,2400.0,2372.0,2390.0,584.4567
2024-07-13,2390.0,2401.0,2379.0,2390.0,427.7967
2024-07-14,2389.0,2411.0,2383.0,2391.0,653.6013
2024-07-15,2392.0,2413.0,2379.0,2403.0,860.2087
2024-07-16,2403.0,2453.0,2397.0,2446.0,1710.1222
2024-07-17,2447.0,2467.0,2432.0,2442.0,806.0687
2024-07-18,2442.0,2460.0,2411.0,2425.0,629.5281
2024-07-19,2425.0,2427.0,2387.0,2409.0,2847.6152
2024-07-20,2407.0,2418.0,2388.0,2399.0,553.9631
2024-07-21,2399.0,2418.0,2398.0,2410.0,440.6949
2024-07-22,2410.0,2438.0,2385.0,2391.0,723.441
2024-07-23,2391.0,2406.0,2383.0,2399.0,702.5448
2024-07-24,2400.0,2419.0,2385.0,2390.0,916.2803
2024-07-25,2389.0,2393.0,2355.0,2370.0,1134.9475
2024-07-26,2369.0,2410.0,2363.0,2387.0,571.6887
2024-07-27,2387.0,2404.0,2375.0,2384.0,365.0661
2024-07-28,2383.0,2398.0,2378.0,2392.0,249.5361
2024-07-29,2392.0,2411.0,2371.0,2385.0,546.6432
2024-07-30,2385.0,2410.0,2382.0,2400.0,440.3547
2024-07-31,2401.0,2452.0,2397.0,2434.0,1062.4802
2024-08-01,2435.0,2453.0,2416.0,2430.0,1152.1807
2024-08-02,2430.0,2484.0,2405.0,2458.0,2084.7578
2024-08-03,2458.0,2476.0,2428.0,2467.0,1329.8523
2024-08-04,2467.0,2510.0,2443.0,2452.0,2042.1855
2024-08-05,2452.0,2469.0,2339.0,2395.0,5393.8468
2024-08-06,2395.0,2418.0,2380.0,2384.0,1593.5178
2024-08-07,2386.0,2392.0,2370.0,2374.0,1416.9506
2024-08-08,2373.0,2427.0,2371.0,2417.0,1199.9069
2024-08-09,2417.0,2425.0,2409.0,2419.0,714.8913
2024-08-10,2419.0,2429.0,2413.0,2427.0,264.6642
2024-08-11,2428.0,2437.0,2421.0,2431.0,618.8042
2024-08-12,2432.0,2469.0,2421.0,2465.0,1140.6316
2024-08-13,2466.0,2477.0,2407.0,2454.0,1835.9221
2024-08-14,2454.0,2474.0,2438.0,2443.0,979.1896
2024-08-15,2444.0,2468.0,2439.0,2451.0,902.113
2024-08-16,2451.0,2499.0,2427.0,2491.0,1923.9298
2024-08-17,2492.0,2530.0,2489.0,2517.0,948.7001
2024-08-18,2517.0,2520.0,2500.0,2505.0,495.7454
2024-08-19,2505.0,2511.0,2486.0,2509.0,837.8729
2024-08-20,2505.0,2521.0,2491.0,2506.0,918.1735
2024-08-21,2507.0,2514.0,2490.0,2502.0,771.2642
2024-08-22,2504.0,2505.0,2476.0,2486.0,689.2609
2024-08-23,2488.0,2520.0,2485.0,2511.0,1111.2502
2024-08-24,2511.0,2519.0,2504.0,2510.0,475.1142
2024-08-25,2512.0,2527.0,2506.0,2512.0,602.9431
2024-08-26,2513.0,2524.0,2482.0,2508.0,1086.2844
2024-08-27,2508.0,2520.0,2490.0,2508.0,1087.5363
2024-08-28,2509.0,2512.0,2484.0,2499.0,806.7827
2024-08-29,2500.0,2516.0,2499.0,2509.0,643.0425
2024-08-30,2509.0,2515.0,2487.0,2496.0,805.8799
2024-08-31,2496.0,2503.0,2489.0,2496.0,261.6664
2024-09-01,2496.0,2515.0,2490.0,2493.0,618.1316
2024-09-02,2492.0,2524.0,2480.0,2497.0,817.3969
2024-09-03,2497.0,2505.0,2479.0,2493.0,683.8478
2024-09-04,2493.0,2503.0,2473.0,2501.0,704.1414
2024-09-05,2501.0,2516.0,2493.0,2510.0,985.6539
2024-09-06,2509.0,2533.0,2493.0,2502.0,2181.1062
2024-09-07,2502.0,2515.0,2493.0,2493.0,422.0969
2024-09-08,2493.0,2507.0,2493.0,2497.0,276.5854
2024-09-09,2498.0,2518.0,2496.0,2507.0,684.7984
2024-09-10,2507.0,2523.0,2502.0,2518.0,814.3603
2024-09-11,2518.0,2527.0,2500.0,2513.0,892.4034
2024-09-12,2513.0,2555.0,2509.0,2553.0,1481.9958
2024-09-13,2554.0,2585.0,2552.0,2578.0,882.438
2024-09-14,2578.0,2581.0,2569.0,2577.0,368.7445
2024-09-15,2577.0,2600.0,2570.0,2579.0,575.6549
2024-09-16,2579.0,2609.0,2576.0,2592.0,1141.6917
2024-09-17,2592.0,2618.0,2571.0,2582.0,1517.5819
2024-09-18,2581.0,2608.0,2560.0,2578.0,1466.4734
2024-09-19,2577.0,2597.0,2553.0,2590.0,1494.7555
2024-09-20,2589.0,2630.0,2587.0,2625.0,1117.0716
2024-09-21,2625.0,2633.0,2613.0,2631.0,479.4791
2024-09-22,2631.0,2632.0,2611.0,2622.0,620.1021
2024-09-23,2621.0,2636.0,2611.0,2627.0,807.8861
2024-09-24,2627.0,2660.0,2622.0,2652.0,980.8769
2024-09-25,2652.0,2667.0,2648.0,2653.0,992.2143
2024-09-26,2652.0,2678.0,2648.0,2660.0,1153.0467
